channel,size,invocations-lambda,value_type,value
storage,2097152,50,consumer_retries,19.0
storage,2097152,50,consumer_retries,9.0
storage,2097152,50,consumer_retries,10.0
storage,2097152,50,consumer_retries,12.0
storage,2097152,50,consumer_retries,14.0
storage,2097152,50,consumer_retries,11.0
storage,2097152,50,consumer_retries,10.0
storage,2097152,50,consumer_retries,8.0
storage,2097152,50,consumer_retries,10.0
storage,2097152,50,consumer_retries,8.0
storage,2097152,50,consumer_retries,9.0
storage,2097152,50,consumer_retries,8.0
storage,2097152,50,consumer_retries,13.0
storage,2097152,50,consumer_retries,12.0
storage,2097152,50,consumer_retries,12.0
storage,2097152,50,consumer_retries,13.0
storage,2097152,50,consumer_retries,11.0
storage,2097152,50,consumer_retries,8.0
storage,2097152,50,consumer_retries,9.0
storage,2097152,50,consumer_retries,7.0
storage,2097152,50,consumer_retries,11.0
storage,2097152,50,consumer_retries,13.0
storage,2097152,50,consumer_retries,11.0
storage,2097152,50,consumer_retries,10.0
storage,2097152,50,consumer_retries,12.0
storage,2097152,50,consumer_retries,7.0
storage,2097152,50,consumer_retries,7.0
storage,2097152,50,consumer_retries,11.0
storage,2097152,50,consumer_retries,6.0
storage,2097152,50,consumer_retries,8.0
storage,2097152,50,consumer_retries,12.0
storage,2097152,50,consumer_retries,7.0
storage,2097152,50,consumer_retries,11.0
storage,2097152,50,consumer_retries,11.0
storage,2097152,50,consumer_retries,7.0
storage,2097152,50,consumer_retries,12.0
storage,2097152,50,consumer_retries,14.0
storage,2097152,50,consumer_retries,18.0
storage,2097152,50,consumer_retries,12.0
storage,2097152,50,consumer_retries,10.0
storage,2097152,50,producer_times,246425.0
storage,2097152,50,producer_times,268273.0
storage,2097152,50,producer_times,243751.0
storage,2097152,50,producer_times,310633.0
storage,2097152,50,producer_times,246180.0
storage,2097152,50,producer_times,204032.0
storage,2097152,50,producer_times,318883.0
storage,2097152,50,producer_times,189743.0
storage,2097152,50,producer_times,306319.0
storage,2097152,50,producer_times,250176.0
storage,2097152,50,producer_times,334636.0
storage,2097152,50,producer_times,299010.0
storage,2097152,50,producer_times,288698.0
storage,2097152,50,producer_times,272960.0
storage,2097152,50,producer_times,238146.0
storage,2097152,50,producer_times,348106.0
storage,2097152,50,producer_times,241307.0
storage,2097152,50,producer_times,234055.0
storage,2097152,50,producer_times,319540.0
storage,2097152,50,producer_times,298157.0
storage,2097152,50,producer_times,237131.0
storage,2097152,50,producer_times,257076.0
storage,2097152,50,producer_times,222120.0
storage,2097152,50,producer_times,265108.0
storage,2097152,50,producer_times,259087.0
storage,2097152,50,producer_times,237557.0
storage,2097152,50,producer_times,284980.0
storage,2097152,50,producer_times,303950.0
storage,2097152,50,producer_times,313903.0
storage,2097152,50,producer_times,293729.0
storage,2097152,50,producer_times,255244.0
storage,2097152,50,producer_times,246203.0
storage,2097152,50,producer_times,273433.0
storage,2097152,50,producer_times,241196.0
storage,2097152,50,producer_times,291270.0
storage,2097152,50,producer_times,324466.0
storage,2097152,50,producer_times,299926.0
storage,2097152,50,producer_times,251577.0
storage,2097152,50,producer_times,206289.0
storage,2097152,50,producer_times,225071.0
storage,2097152,50,producer_times,343683.0
storage,2097152,50,producer_times,256114.0
storage,2097152,50,producer_times,266465.0
storage,2097152,50,producer_times,267576.0
storage,2097152,50,producer_times,282588.0
storage,2097152,50,producer_times,293393.0
storage,2097152,50,producer_times,291228.0
storage,2097152,50,producer_times,326293.0
storage,2097152,50,producer_times,274309.0
storage,2097152,50,producer_times,261231.0
storage,2097152,50,producer_retries,13.0
storage,2097152,50,producer_retries,14.0
storage,2097152,50,producer_retries,13.0
storage,2097152,50,producer_retries,18.0
storage,2097152,50,producer_retries,14.0
storage,2097152,50,producer_retries,9.0
storage,2097152,50,producer_retries,21.0
storage,2097152,50,producer_retries,9.0
storage,2097152,50,producer_retries,16.0
storage,2097152,50,producer_retries,13.0
storage,2097152,50,producer_retries,12.0
storage,2097152,50,producer_retries,17.0
storage,2097152,50,producer_retries,19.0
storage,2097152,50,producer_retries,11.0
storage,2097152,50,producer_retries,11.0
storage,2097152,50,producer_retries,23.0
storage,2097152,50,producer_retries,15.0
storage,2097152,50,producer_retries,14.0
storage,2097152,50,producer_retries,17.0
storage,2097152,50,producer_retries,20.0
storage,2097152,50,producer_retries,15.0
storage,2097152,50,producer_retries,13.0
storage,2097152,50,producer_retries,10.0
storage,2097152,50,producer_retries,15.0
storage,2097152,50,producer_retries,13.0
storage,2097152,50,producer_retries,12.0
storage,2097152,50,producer_retries,19.0
storage,2097152,50,producer_retries,21.0
storage,2097152,50,producer_retries,24.0
storage,2097152,50,producer_retries,13.0
storage,2097152,50,producer_retries,11.0
storage,2097152,50,producer_retries,13.0
storage,2097152,50,producer_retries,14.0
storage,2097152,50,producer_retries,14.0
storage,2097152,50,producer_retries,17.0
storage,2097152,50,producer_retries,20.0
storage,2097152,50,producer_retries,23.0
storage,2097152,50,producer_retries,17.0
storage,2097152,50,producer_retries,14.0
storage,2097152,50,producer_retries,12.0
storage,2097152,50,producer_retries,22.0
storage,2097152,50,producer_retries,13.0
storage,2097152,50,producer_retries,14.0
storage,2097152,50,producer_retries,13.0
storage,2097152,50,producer_retries,17.0
storage,2097152,50,producer_retries,13.0
storage,2097152,50,producer_retries,16.0
storage,2097152,50,producer_retries,10.0
storage,2097152,50,producer_retries,9.0
storage,2097152,50,producer_retries,20.0
storage,2097152,50,consumer_retries,13.0
storage,2097152,50,consumer_retries,13.0
storage,2097152,50,consumer_retries,7.0
storage,2097152,50,consumer_retries,10.0
storage,2097152,50,consumer_retries,13.0
storage,2097152,50,consumer_retries,11.0
storage,2097152,50,consumer_retries,10.0
storage,2097152,50,consumer_retries,9.0
storage,2097152,50,consumer_retries,12.0
storage,2097152,50,consumer_retries,12.0
storage,2097152,50,consumer_retries,10.0
storage,2097152,50,consumer_retries,13.0
storage,2097152,50,consumer_retries,11.0
storage,2097152,50,consumer_retries,14.0
storage,2097152,50,consumer_retries,8.0
storage,2097152,50,consumer_retries,14.0
storage,2097152,50,consumer_retries,14.0
storage,2097152,50,consumer_retries,10.0
storage,2097152,50,consumer_retries,16.0
storage,2097152,50,consumer_retries,5.0
storage,2097152,50,consumer_retries,14.0
storage,2097152,50,consumer_retries,11.0
storage,2097152,50,consumer_retries,9.0
storage,2097152,50,consumer_retries,18.0
storage,2097152,50,consumer_retries,9.0
storage,2097152,50,consumer_retries,9.0
storage,2097152,50,consumer_retries,11.0
storage,2097152,50,consumer_retries,8.0
storage,2097152,50,consumer_retries,13.0
storage,2097152,50,consumer_retries,10.0
storage,2097152,50,consumer_retries,14.0
storage,2097152,50,consumer_retries,13.0
storage,2097152,50,consumer_retries,11.0
storage,2097152,50,consumer_retries,12.0
storage,2097152,50,consumer_retries,17.0
storage,2097152,50,consumer_retries,12.0
storage,2097152,50,consumer_retries,14.0
storage,2097152,50,consumer_retries,14.0
storage,2097152,50,consumer_retries,14.0
storage,2097152,50,consumer_retries,9.0
storage,2097152,50,consumer_retries,16.0
storage,2097152,50,consumer_retries,15.0
storage,2097152,50,consumer_retries,11.0
storage,2097152,50,consumer_retries,10.0
storage,2097152,50,consumer_retries,16.0
storage,2097152,50,consumer_retries,8.0
storage,2097152,50,consumer_retries,15.0
storage,2097152,50,consumer_retries,14.0
storage,2097152,50,consumer_retries,11.0
storage,2097152,50,consumer_retries,11.0
storage,2097152,50,producer_times,224006.0
storage,2097152,50,producer_times,256098.0
storage,2097152,50,producer_times,263136.0
storage,2097152,50,producer_times,243861.0
storage,2097152,50,producer_times,253018.0
storage,2097152,50,producer_times,218879.0
storage,2097152,50,producer_times,241108.0
storage,2097152,50,producer_times,201419.0
storage,2097152,50,producer_times,233865.0
storage,2097152,50,producer_times,245495.0
storage,2097152,50,producer_times,269999.0
storage,2097152,50,producer_times,248043.0
storage,2097152,50,producer_times,283960.0
storage,2097152,50,producer_times,275118.0
storage,2097152,50,producer_times,236538.0
storage,2097152,50,producer_times,288753.0
storage,2097152,50,producer_times,203082.0
storage,2097152,50,producer_times,286917.0
storage,2097152,50,producer_times,251928.0
storage,2097152,50,producer_times,219975.0
storage,2097152,50,producer_times,262395.0
storage,2097152,50,producer_times,248289.0
storage,2097152,50,producer_times,300419.0
storage,2097152,50,producer_times,284530.0
storage,2097152,50,producer_times,175500.0
storage,2097152,50,producer_times,242073.0
storage,2097152,50,producer_times,212346.0
storage,2097152,50,producer_times,223873.0
storage,2097152,50,producer_times,250885.0
storage,2097152,50,producer_times,203787.0
storage,2097152,50,producer_times,287257.0
storage,2097152,50,producer_times,268650.0
storage,2097152,50,producer_times,290116.0
storage,2097152,50,producer_times,266943.0
storage,2097152,50,producer_times,276055.0
storage,2097152,50,producer_times,242773.0
storage,2097152,50,producer_times,279543.0
storage,2097152,50,producer_times,261381.0
storage,2097152,50,producer_times,240813.0
storage,2097152,50,producer_times,283737.0
storage,2097152,50,producer_times,242480.0
storage,2097152,50,producer_times,250960.0
storage,2097152,50,producer_times,271797.0
storage,2097152,50,producer_times,286669.0
storage,2097152,50,producer_times,263683.0
storage,2097152,50,producer_times,224514.0
storage,2097152,50,producer_times,291767.0
storage,2097152,50,producer_times,272409.0
storage,2097152,50,producer_times,311991.0
storage,2097152,50,producer_times,243088.0
storage,2097152,50,producer_retries,9.0
storage,2097152,50,producer_retries,12.0
storage,2097152,50,producer_retries,11.0
storage,2097152,50,producer_retries,13.0
storage,2097152,50,producer_retries,17.0
storage,2097152,50,producer_retries,8.0
storage,2097152,50,producer_retries,13.0
storage,2097152,50,producer_retries,11.0
storage,2097152,50,producer_retries,12.0
storage,2097152,50,producer_retries,14.0
storage,2097152,50,producer_retries,15.0
storage,2097152,50,producer_retries,15.0
storage,2097152,50,producer_retries,9.0
storage,2097152,50,producer_retries,12.0
storage,2097152,50,producer_retries,13.0
storage,2097152,50,producer_retries,15.0
storage,2097152,50,producer_retries,8.0
storage,2097152,50,producer_retries,9.0
storage,2097152,50,producer_retries,12.0
storage,2097152,50,producer_retries,14.0
storage,2097152,50,producer_retries,15.0
storage,2097152,50,producer_retries,12.0
storage,2097152,50,producer_retries,16.0
storage,2097152,50,producer_retries,15.0
storage,2097152,50,producer_retries,12.0
storage,2097152,50,producer_retries,16.0
storage,2097152,50,producer_retries,10.0
storage,2097152,50,producer_retries,12.0
storage,2097152,50,producer_retries,14.0
storage,2097152,50,producer_retries,9.0
storage,2097152,50,producer_retries,18.0
storage,2097152,50,producer_retries,14.0
storage,2097152,50,producer_retries,18.0
storage,2097152,50,producer_retries,11.0
storage,2097152,50,producer_retries,17.0
storage,2097152,50,producer_retries,10.0
storage,2097152,50,producer_retries,13.0
storage,2097152,50,producer_retries,15.0
storage,2097152,50,producer_retries,9.0
storage,2097152,50,producer_retries,12.0
storage,2097152,50,producer_retries,12.0
storage,2097152,50,producer_retries,14.0
storage,2097152,50,producer_retries,12.0
storage,2097152,50,producer_retries,17.0
storage,2097152,50,producer_retries,14.0
storage,2097152,50,producer_retries,13.0
storage,2097152,50,producer_retries,14.0
storage,2097152,50,producer_retries,13.0
storage,2097152,50,producer_retries,16.0
storage,2097152,50,producer_retries,10.0
storage,2097152,50,consumer_retries,16.0
storage,2097152,50,consumer_retries,12.0
storage,2097152,50,consumer_retries,14.0
storage,2097152,50,consumer_retries,9.0
storage,2097152,50,consumer_retries,21.0
storage,2097152,50,consumer_retries,13.0
storage,2097152,50,consumer_retries,12.0
storage,2097152,50,consumer_retries,8.0
storage,2097152,50,consumer_retries,15.0
storage,2097152,50,consumer_retries,20.0
storage,2097152,50,consumer_retries,14.0
storage,2097152,50,consumer_retries,21.0
storage,2097152,50,consumer_retries,13.0
storage,2097152,50,consumer_retries,14.0
storage,2097152,50,consumer_retries,10.0
storage,2097152,50,consumer_retries,11.0
storage,2097152,50,consumer_retries,13.0
storage,2097152,50,consumer_retries,12.0
storage,2097152,50,consumer_retries,14.0
storage,2097152,50,consumer_retries,9.0
storage,2097152,50,consumer_retries,13.0
storage,2097152,50,consumer_retries,13.0
storage,2097152,50,consumer_retries,13.0
storage,2097152,50,consumer_retries,11.0
storage,2097152,50,consumer_retries,11.0
storage,2097152,50,consumer_retries,10.0
storage,2097152,50,consumer_retries,16.0
storage,2097152,50,consumer_retries,14.0
storage,2097152,50,consumer_retries,13.0
storage,2097152,50,consumer_retries,18.0
storage,2097152,50,consumer_retries,14.0
storage,2097152,50,consumer_retries,10.0
storage,2097152,50,consumer_retries,13.0
storage,2097152,50,consumer_retries,16.0
storage,2097152,50,consumer_retries,13.0
storage,2097152,50,consumer_retries,19.0
storage,2097152,50,consumer_retries,13.0
storage,2097152,50,consumer_retries,16.0
storage,2097152,50,consumer_retries,9.0
storage,2097152,50,consumer_retries,14.0
storage,2097152,50,consumer_retries,6.0
storage,2097152,50,consumer_retries,12.0
storage,2097152,50,consumer_retries,17.0
storage,2097152,50,consumer_retries,11.0
